741,42.42,20.34,2023-04-04,6
742,9.48,38.17,2024-03-26,6
743,9.64,82.5,2023-04-08,5
744,11.98,53.15,2023-06-02,3
745,0.12,58.87,2023-06-08,8
746,43.17,77.84,2023-04-20,2
747,20.31,98.67,2023-08-21,9
748,9.29,55.96,2023-07-07,2
749,39.56,16.71,2024-03-21,4
750,36.91,50.46,2023-10-31,6
751,17.91,79.83,2023-04-07,8
752,33.61,5.12,2023-05-25,10
753,30.78,7.11,2023-10-31,10
754,14.05,0.9,2023-11-16,8
755,15.91,85.43,2023-11-23,6
756,0.63,15.64,2023-04-16,3
757,11.96,16.97,2023-11-03,9
758,24.65,26.64,2023-07-21,9
759,38.35,60.23,2024-01-09,4
760,36.86,67.7,2023-10-05,7
761,19.5,6.93,2024-03-04,10
762,2.29,43.3,2023-12-14,1
763,6.06,61.18,2023-12-01,2
764,31.52,91.86,2023-12-05,5
765,35.97,6.61,2023-10-07,10
766,36.47,38.0,2024-03-12,6
767,3.9,26.67,2023-04-21,6
768,32.06,33.93,2023-05-20,3
769,30.07,52.63,2024-01-28,9
770,39.73,88.47,2023-04-04,7
771,17.79,50.87,2024-01-31,2
772,18.41,4.41,2024-01-27,3
773,15.6,84.16,2023-05-09,4
774,39.22,57.13,2023-05-08,5
775,29.24,81.61,2023-07-08,4
776,36.79,49.31,2023-05-22,4
777,4.79,93.21,2023-06-08,9
778,32.11,86.1,2024-02-28,4
779,13.41,64.33,2023-12-25,10
780,36.94,77.52,2024-01-07,8
781,43.07,9.2,2023-12-18,2
782,11.4,65.12,2024-01-21,6
783,1.5,32.49,2023-09-12,4
784,40.75,11.49,2023-10-07,10
785,7.27,10.79,2024-03-16,8
786,23.22,63.78,2023-11-01,2
787,7.46,26.91,2023-12-15,9
788,27.87,70.78,2023-12-20,1
789,36.44,75.01,2023-07-28,8
790,1.89,20.7,2023-04-16,10
791,36.45,82.45,2024-02-21,6
792,25.94,88.17,2024-03-28,6
793,18.99,59.12,2023-06-27,7
794,22.91,32.64,2023-04-22,3
795,36.84,3.84,2023-07-01,1
796,1.85,46.75,2023-11-28,5
797,25.51,53.35,2024-01-12,3
798,23.16,40.9,2023-07-25,8
799,1.45,16.92,2023-05-20,5
800,18.34,22.43,2023-07-26,3
801,43.48,32.14,2024-01-30,1
802,9.83,64.28,2023-06-03,8
803,32.38,85.31,2023-07-16,7
804,7.2,53.89,2023-05-09,6
805,12.41,57.35,2023-11-27,10
806,11.63,10.3,2023-06-20,10
807,27.74,81.25,2023-10-17,9
808,28.77,8.69,2024-03-15,1
809,1.62,46.78,2023-06-15,10
810,9.38,79.38,2023-08-01,6
811,3.87,41.9,2023-09-03,7
812,36.04,83.23,2023-06-25,3
813,37.89,5.53,2023-05-28,8
814,38.77,19.68,2024-02-27,6
815,25.45,75.03,2023-05-28,1
816,0.38,5.24,2023-05-13,8
817,24.64,32.88,2023-10-22,7
818,44.7,32.61,2023-05-16,5
819,23.84,25.56,2023-11-29,5
820,31.87,12.53,2024-01-01,1
821,0.12,74.41,2024-01-27,6
822,32.81,13.64,2023-05-18,6
823,7.69,10.33,2024-02-23,9
824,12.4,59.27,2023-09-17,3
825,11.26,96.41,2023-07-01,7
826,34.85,2.09,2023-09-15,7
827,6.8,45.23,2023-11-19,1
828,22.84,5.76,2023-04-13,8
829,38.43,90.12,2024-02-27,2
830,29.24,59.53,2024-03-09,2
831,14.34,7.23,2023-10-07,7
832,5.28,76.06,2023-04-30,9
833,26.87,30.02,2023-07-05,9
834,26.35,57.87,2023-10-14,5
835,35.1,79.47,2023-10-29,2
836,3.09,81.56,2023-04-03,3
837,35.99,60.46,2023-10-05,2
838,39.5,30.26,2024-02-28,4
839,30.39,23.06,2023-06-11,5
840,38.17,80.61,2023-04-11,9
841,42.33,95.17,2023-05-24,5
842,27.89,41.31,2023-07-09,9
843,2.26,77.2,2023-04-06,7
844,22.42,49.1,2023-12-29,3
845,31.82,82.88,2024-03-04,6
846,15.02,74.52,2024-03-07,5
847,20.64,73.72,2023-05-29,6
848,27.15,43.65,2023-08-29,4
849,42.71,2.5,2023-10-27,10
850,42.59,50.99,2023-10-24,5
851,27.84,25.91,2023-06-06,8
852,6.49,78.39,2023-10-25,9
853,12.01,85.01,2024-03-21,1
854,2.75,44.14,2023-10-13,3
855,38.15,32.32,2023-09-19,10
856,38.81,43.83,2024-02-14,6
857,44.16,33.38,2023-12-13,5
858,37.52,0.66,2023-10-20,2
859,13.87,34.38,2023-05-24,8
860,33.77,54.56,2024-03-17,9
861,23.43,13.9,2023-05-12,3
862,36.31,61.53,2023-09-27,3
863,28.44,74.96,2023-07-28,10
864,31.03,57.39,2023-10-07,6
865,23.35,13.81,2023-12-08,9
866,3.13,45.34,2023-05-18,8
867,4.33,61.7,2023-08-19,4
868,41.46,10.71,2023-04-15,10
869,23.82,86.39,2023-07-04,8
870,5.12,50.41,2023-10-21,6
871,25.83,44.93,2024-03-22,3
872,13.27,42.89,2023-08-09,5
873,13.0,35.37,2023-10-04,1
874,22.89,21.96,2024-01-13,1
875,24.48,61.59,2023-09-26,5
876,2.82,91.19,2023-10-12,3
877,18.65,24.54,2023-04-05,4
878,34.18,95.91,2024-02-18,8
879,4.42,98.6,2023-04-28,6
880,4.14,4.85,2023-10-13,4
881,44.57,22.33,2023-11-18,1
882,18.1,68.37,2023-12-18,1
883,29.25,18.32,2024-02-18,7
884,3.24,50.81,2024-01-07,1
885,1.18,70.5,2023-11-12,5
886,4.44,39.14,2023-08-04,2
887,12.12,27.37,2023-10-16,3
888,33.2,23.55,2023-09-07,1
889,4.63,41.65,2023-10-06,8
890,6.82,83.88,2023-09-26,9
891,6.87,68.54,2023-06-19,10
892,37.08,52.59,2023-10-24,10
893,14.65,5.19,2024-02-01,6
894,31.43,45.02,2023-06-22,9
895,25.38,95.35,2023-04-10,9
896,23.13,63.09,2023-08-25,9
897,2.43,73.91,2024-02-06,8
898,39.86,24.87,2024-01-03,5
899,8.31,38.54,2023-04-20,5
900,27.33,64.72,2023-09-10,9
901,1.72,37.0,2024-01-22,6
902,9.51,23.52,2024-01-19,4
903,17.93,94.18,2023-07-20,8
904,34.05,92.96,2024-01-24,2
905,36.47,27.42,2024-02-03,9
906,42.45,82.13,2023-09-20,1
907,31.76,29.0,2024-03-16,4
908,31.16,59.34,2024-02-21,1
909,22.42,26.23,2024-01-24,2
910,16.5,1.84,2024-03-14,2
911,29.44,53.04,2024-01-16,4
912,38.4,62.11,2023-11-19,6
913,40.7,96.03,2023-08-08,8
914,38.03,11.11,2023-05-28,9
915,21.99,81.53,2023-05-29,6
916,32.19,2.56,2023-07-09,10
917,12.13,8.13,2023-08-30,5
918,8.97,16.28,2023-04-29,4
919,2.45,63.94,2024-03-10,6
920,18.61,8.89,2024-01-27,6
921,33.72,78.94,2023-05-06,6
922,7.93,99.18,2023-06-28,2
923,3.47,48.54,2023-05-17,1
924,5.98,89.87,2024-02-14,9
925,29.37,33.16,2023-12-03,10
926,3.77,16.02,2023-04-29,3
927,8.84,21.59,2023-10-05,5
928,32.34,9.98,2023-11-18,8
929,32.67,24.96,2023-07-16,4
930,11.86,30.8,2023-12-19,2
931,1.04,11.74,2024-01-11,9
932,37.5,23.82,2023-04-27,5
933,35.98,22.62,2023-07-05,10
934,3.91,0.04,2023-12-13,7
935,10.54,15.09,2023-09-28,1
936,16.7,48.9,2023-09-16,8
937,44.69,72.73,2023-10-08,8
938,5.91,4.7,2023-04-19,2
939,34.47,88.03,2024-03-29,3
940,28.86,33.03,2024-01-25,9
941,39.65,73.22,2023-10-11,2
942,15.13,0.79,2023-08-06,5
943,14.37,26.56,2023-07-07,8
944,6.17,79.81,2023-11-06,9
945,18.87,34.74,2023-06-18,10
946,8.47,22.47,2024-01-07,5
947,15.66,22.72,2023-04-08,2
948,28.63,52.0,2023-04-17,8
949,7.43,98.53,2023-04-22,6
950,39.14,88.45,2023-07-18,9
951,32.59,78.79,2023-09-29,10
952,8.0,2.66,2023-07-28,10
953,36.44,83.64,2023-04-03,8
954,8.63,79.31,2023-04-21,9
955,14.02,33.12,2023-08-11,1
956,7.93,72.92,2023-08-09,3
957,3.3,26.62,2023-06-12,10
958,20.93,92.47,2023-08-20,7
959,25.67,2.57,2023-12-24,7
960,4.21,67.94,2023-07-31,6
961,35.78,27.17,2023-11-09,3
962,22.03,53.87,2024-01-14,3
963,35.52,82.17,2024-01-26,10
964,37.42,80.82,2023-05-17,8
965,23.0,20.63,2023-06-25,7
966,19.23,37.38,2023-07-31,5
967,7.8,5.44,2024-01-20,6
968,22.9,41.52,2023-05-25,6
969,22.62,69.03,2023-12-28,7
970,3.82,89.11,2023-06-05,10
971,41.77,69.3,2024-03-03,8
972,38.43,9.72,2023-05-20,10
973,21.3,11.1,2023-09-14,5
974,43.34,65.69,2023-06-29,3
975,22.38,21.93,2023-10-30,7
976,24.51,22.41,2023-07-17,2
977,33.64,66.85,2023-08-09,6
978,40.1,46.23,2023-11-03,10
979,8.43,62.37,2024-02-07,2
980,14.87,2.21,2024-02-23,6
981,14.98,92.19,2023-08-24,7
982,4.31,21.45,2023-09-09,5
983,41.53,5.43,2023-11-08,6
984,30.68,13.07,2023-07-31,6
985,5.16,86.63,2023-06-22,3
986,29.05,34.97,2023-06-27,8
987,14.74,90.92,2023-08-12,2
988,30.49,4.12,2024-03-27,5
989,9.86,9.9,2023-06-27,9
990,34.7,82.15,2024-02-10,7
991,33.82,75.43,2024-02-22,4
992,1.4,82.53,2023-06-21,5
993,27.35,36.86,2023-04-21,9
994,2.84,41.25,2023-12-24,7
995,4.19,17.02,2023-09-04,6
996,2.17,40.16,2023-12-05,6
997,5.07,68.04,2023-07-21,6
998,12.29,46.45,2024-03-13,9
999,8.58,63.95,2023-11-10,9
1000,10.56,17.04,2023-08-14,2
